Tag,Fruit_no,Full_fruit_wt,Total_n_seeds,Full__n_seeds,All_seeds__wt,Q,Date_counted,Notes
1233,1,0.0354,1,1,0.0047,,1/30/22,green
1233,2,0.0514,4,3,0.0119,,1/30/22,green
1233,3,0.0992,10,10,0.0258,,1/30/22,
1233,4,0.0719,9,6,0.0134,,1/30/22,
1233,5,0.0843,12,8,0.0197,,1/30/22,green; 1 aborted counted not weighed
1233,6,0.0935,10,7,0.0207,,1/30/22,green; 1 aborted counted not weighed
1233,7,0.08,8,3,0.0169,,1/30/22,
1233,8,0.1082,11,9,0.0281,,1/30/22,
1125,1,0.0879,6,6,0.0068,,1/30/22,extremely curved fruit; seeds green and small
1125,2,0.0425,1,0,0,,1/30/22,extremely curved fruit
1083,1,0.0559,3,3,0.0029,,1/30/22,green and small
1083,2,0.1883,11,9,0.026,,1/30/22,
1083,3,0.0891,8,4,0.0058,,1/30/22,
1083,4,0.1567,10,8,0.0165,,1/30/22,
1083,5,0.1255,7,6,0.007,,1/30/22,
1043,1,0.0673,10,8,0.0151,,1/30/22,2 aborted counted not weighed
1043,2,0.1213,12,12,0.0327,,1/30/22,
1043,3,0.1398,12,12,0.0479,,1/30/22,
1043,4,0.1509,12,12,0.0418,,1/30/22,
1043,5,0.1006,10,7,0.0318,,1/30/22,
1043,6,0.0757,8,7,0.0149,,1/30/22,
1315,1,0.0032,0,0,0,,1/30/22,
1315,2,0.0101,1,0,0,,1/30/22,
1315,3,0.0728,4,3,0.0038,,1/30/22,
1107,1,0.0331,2,2,0.0011,TRUE,1/30/22,possibly mistaken weight
1107,2,0.0334,0,0,0,,1/30/22,
1107,3,0.0415,0,0,0,,1/30/22,
1107,4,0.0658,5,4,0.0025,,1/30/22,
1316,1,0.0341,2,2,0.0046,,1/30/22,
1316,2,0.0409,3,3,0.0068,,1/30/22,
1316,3,0.0417,3,3,0.0052,,1/30/22,
1316,4,0.0639,5,5,0.0126,,1/30/22,
1316,5,0.0561,3,3,0.0072,,1/30/22,
1316,6,0.0446,4,4,0.0071,,1/30/22,
1050,1,0.044,2,2,0.0061,,1/30/22,
1050,2,0.1427,9,6,0.0156,,1/30/22,
1050,3,0.0095,0,0,0,,1/30/22,7/19 collection
1050,4,0.0222,1,1,0.0015,,1/30/22,7/19 collection
1050,5,0.0909,3,3,0.0026,,1/30/22,7/19 collection
1147,1,0.0092,0,0,0,,1/30/22,
1147,2,0.1623,10,6,0.0327,,1/30/22,
1122,1,0.1134,10,8,0.0313,,1/30/22,
1122,2,0.0886,9,6,0.0228,,1/30/22,
1122,3,0.0954,8,8,0.0249,,1/30/22,
1122,4,0.1086,9,8,0.0244,,1/30/22,
1122,5,0.1264,10,10,0.0364,,1/30/22,
1122,6,0.1283,10,9,0.0339,,1/30/22,
1122,7,0.1084,8,8,0.029,,1/30/22,
1150,1,,,,,,,
1150,2,,,,,,,
1150,3,,,,,,,
1150,4,,,,,,,
1150,5,,,,,,,
1150,6,,,,,,,
1150,7,,,,,,,
1051,1,0.0144,0,0,0,,1/30/22,
1051,2,0.0026,0,0,0,,1/30/22,
1041,1,0.003,0,0,0,,1/30/22,
1078,1,0.0383,1,1,0.0027,,1/30/22,7/26 collection
1078,2,,,,,,,
1078,3,,,,,,,
1119,1,,,,,,,
1094,1,,,,,,,
1094,2,,,,,,,
1088,1,,,,,,,
1088,2,,,,,,,
1088,3,,,,,,,
1088,4,,,,,,,
1088,5,,,,,,,
1068,1,,,,,,,
1068,2,,,,,,,
1280,1,,,,,,,
1280,2,,,,,,,
1280,3,,,,,,,
1280,4,,,,,,,
1280,5,,,,,,,
1280,6,,,,,,,
1280,7,,,,,,,
1013,1,,,,,,,
1013,2,,,,,,,
1013,3,,,,,,,
1147,3,,,,,,,
1147,4,,,,,,,
1139,1,,,,,,,
1139,2,,,,,,,
1021,1,,,,,,,
1021,2,,,,,,,
1274,1,,,,,,,
1274,2,,,,,,,
1073,1,,,,,,,
1073,2,,,,,,,
1073,3,,,,,,,
1073,4,,,,,,,
1073,5,,,,,,,
1073,6,,,,,,,
1052,1,,,,,,,
1052,2,,,,,,,
1308,1,,,,,,,
1202,1,,,,,,,
1202,2,,,,,,,
1188,1,,,,,,,
1280,8,,,,,,,
1280,9,,,,,,,
1211,1,,,,,,,
1211,2,,,,,,,
1205,1,,,,,,,
1205,2,,,,,,,
1166,1,,,,,,,
1166,2,,,,,,,
1313,1,,,,,,,
1313,2,,,,,,,
1079,1,,,,,,,
1079,2,,,,,,,
1079,3,,,,,,,
1079,4,,,,,,,
1079,5,,,,,,,
1079,6,,,,,,,
1079,7,,,,,,,
1301,1,,,,,,,
1301,2,,,,,,,
1301,3,,,,,,,
1301,4,,,,,,,
1301,5,,,,,,,
1301,6,,,,,,,
1301,7,,,,,,,
1301,8,,,,,,,
1301,9,,,,,,,
1301,10,,,,,,,
1301,11,,,,,,,
1301,12,,,,,,,
1301,13,,,,,,,
1301,14,,,,,,,
1301,15,,,,,,,
1301,16,,,,,,,
1069,1,,,,,,,
1069,2,,,,,,,
1196,1,,,,,,,
1016,1,,,,,,,
1016,2,,,,,,,
1103,1,,,,,,,
1103,2,,,,,,,
1103,3,,,,,,,
1103,4,,,,,,,
1103,5,,,,,,,
1214,1,,,,,,,
1214,2,,,,,,,
1214,3,,,,,,,
1214,4,,,,,,,
1214,5,,,,,,,
1214,6,,,,,,,
1284,1,,,,,,,
1127,1,,,,,,,
1127,2,,,,,,,
1060,1,,,,,,,
1060,2,,,,,,,
1060,3,,,,,,,
1060,4,,,,,,,
1248,1,,,,,,,
1248,2,,,,,,,
